date,Open,High,Low,Close,Volume,SMA_10,SMA_14,SMA_20,SMA_60,EMA_12,EMA_26,VWMA_20,VWMA_50,LRMA_14,LRMA_15,LRMA_20,ITS_9,IKS_26,ISA_9,ISB_26,ISB_52,ICS_26,CTI_10,CTI_20,CTI_30,Elder_Ray_Bullish,Elder_Ray_Bearish,Elder_Ray_Index,Elder_Ray_Bullish_13,Elder_Ray_Bearish_13,Elder_Ray_Index_13,RSV_14,RSI_14,Stochastic_K_9,Stochastic_D_3,Stochastic_J,MACD_Signal_9,MACD_Histogram_9,WR_14,CCI_20,TRIX_15,PPO_12_26_9,StochRSI_14,WT_Trend_10_21,Aroon_Oscillator_25,AO_5_34,ROC_10,RVGI_10,KST_10_15_20_30,PGO_14,PSL_14,PVO_Line_12_26,PVO_Signal_9,PVO_Histogram,MSTD_20,MVAR_20,Bollinger_Upper_20_2,Bollinger_Lower_20_2,Bollinger_Middle_20,True_Range,ATR_14,CHOP_14,KER_10,Keltner_Upper_20_20_2,Keltner_Lower_20_20_2,Keltner_Middle_20,VR_24,MFI_14,BOP_14,DMA_10_50,DMA_5_20,DMA_20_60,ADX_14,ADXR_14,MAD_20
2016/1/1,430.89,436,427.2,433.82,3788.111174,440.19,439.0671429,422.629,406.688,433.82,433.82,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,391.77,0.736343503,-0.645249471,-0.763359296,2.18,-6.62,8.8,2.18,-6.62,8.8,13.4098681,0,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,0,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,8.8,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,433.82,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/2,434.87,435.99,430.42,433.55,2972.063449,440.19,439.0671429,422.629,406.688,433.7784615,433.8,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,394.95,0.736343503,-0.645249471,-0.763359296,2.208571429,-3.361428571,5.57,2.208571429,-3.361428571,5.57,13.4098681,0,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,-0.020082645,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,5.57,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,433.7942857,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/3,433.2,434.09,424.06,431.04,4571.097038,440.19,439.0671429,422.629,406.688,433.3571598,433.5955556,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,379.75,0.736343503,-0.645249471,-0.763359296,0.700204082,-9.329795918,10.03,0.700204082,-9.329795918,10.03,13.4098681,0,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,-0.221382419,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,10.03,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,433.5319728,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/4,431.54,435.86,428.44,434.17,5717.595458,440.19,439.0671429,422.629,406.688,433.4822121,433.638107,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,378.22,0.736343503,-0.645249471,-0.763359296,2.358746356,-5.061253644,7.42,2.358746356,-5.061253644,7.42,13.4098681,35.89449541,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,-0.134640393,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,7.42,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,433.5927373,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/5,433.31,435.39,429.5,432.43,3881.720862,440.19,439.0671429,422.629,406.688,433.3203333,433.5486176,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,375.64,0.736343503,-0.645249471,-0.763359296,2.041782591,-3.848217409,5.89,2.041782591,-3.848217409,5.89,13.4098681,29.54545455,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,-0.197317558,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,5.89,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,433.4820004,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/6,432.45,432.67,426.54,429.56,5507.614226,440.19,439.0671429,422.629,406.688,432.7418205,433.2531644,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,368.49,0.736343503,-0.645249471,-0.763359296,-0.137043494,-6.267043494,6.13,-0.137043494,-6.267043494,6.13,13.4098681,22.48180953,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,-0.454146563,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,6.13,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,433.1084766,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/7,429.99,459.16,429.25,457,16833.41916,440.19,439.0671429,422.629,406.688,436.4738481,435.0121893,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,371.81,0.736343503,-0.645249471,-0.763359296,22.89681986,-7.013180138,29.91,22.89681986,-7.013180138,29.91,13.4098681,77.60653288,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,1.403321888,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,29.91,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,435.3838597,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/8,456.87,465,444.51,452.7,10258.99459,440.19,439.0671429,422.629,406.688,438.9701792,436.3223975,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,373.05,0.736343503,-0.645249471,-0.763359296,26.38870274,5.898702739,20.49,26.38870274,5.898702739,20.49,13.4098681,69.29102441,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,2.441879879,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,20.49,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,437.033016,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/9,452.02,454,446.68,448.84,4396.045001,440.19,439.0671429,422.629,406.688,440.4886131,437.2496273,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,368.38,0.736343503,-0.645249471,-0.763359296,13.92745949,6.607459491,7.32,13.92745949,6.607459491,7.32,13.4098681,62.78724926,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,2.88689194,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,7.32,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,438.1574906,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
2016/1/10,448.84,449.89,440.8,448.79,4078.610654,440.19,439.0671429,422.629,406.688,441.7657496,438.1044697,409.9478891,398.8109476,0.441582418,-1.617892857,-3.11675188,444.53,408.5,403.1275,408.5,408.5,387.82,0.736343503,-0.645249471,-0.763359296,8.572108135,-0.517891865,9.09,8.572108135,-0.517891865,9.09,13.4098681,62.70514624,59.80296369,46.67538811,6.830671754,-17.23275311,0.324888479,-86.5901319,-849.8262122,-0.021109973,-6.469719874,28.64715617,3.166456416,-32,-34.23773529,3.268636762,0.079034767,-5946.706316,-4.509789465,14.28571429,38.53426688,-5.69430871,-23.38478345,28.57647098,816.6146937,479.781942,365.476058,422.629,9.09,11.30571429,-143.5408657,0.301959114,450.7019914,378.7139914,439.1701106,66.21243602,42.01859334,0.573163565,-1.8752,-33.501,8.698,42.89194224,38.18128939,23.0134
